,Date,Start,Maximum,End
237,2019/05/08,21:21,21:29,21:37
238,2019/05/09,05:40,05:51,05:56
239,2019/05/10,08:39,08:47,08:56
240,2019/05/10,17:29,17:34,17:40
241,2019/05/10,18:26,18:42,18:48
242,2019/05/12,22:39,22:51,23:04
243,2019/05/13,15:02,15:52,17:10
244,2019/05/16,04:53,04:56,04:58
245,2019/05/23,09:10,09:13,09:16
246,2019/05/30,17:55,17:56,17:57
247,2019/06/01,14:48,14:54,15:00
248,2019/06/06,12:20,12:21,12:22
249,2019/06/23,00:10,00:11,00:12
250,2019/07/06,06:08,06:09,06:10
251,2019/07/06,17:15,17:19,17:21
252,2019/07/06,19:47,19:50,19:52
253,2019/07/06,21:16,21:21,21:24
254,2019/07/15,11:40,11:41,11:42
255,2019/07/19,15:51,15:52,15:53
256,2019/08/04,13:14,13:15,13:16
257,2019/08/11,14:40,14:41,14:42
258,2019/08/18,18:56,18:56,18:56
259,2019/08/18,22:34,22:35,22:36
260,2019/08/26,03:00,03:01,03:02
261,2019/09/18,18:36,18:39,18:43
262,2019/09/23,16:08,16:09,16:10
263,2019/10/01,01:41,01:45,01:49
264,2019/10/07,19:34,19:37,20:13
265,2019/10/10,16:53,16:57,16:59
266,2019/10/17,17:19,17:20,17:21
267,2019/11/01,19:00,19:01,19:02
268,2019/11/05,05:58,06:11,06:24
269,2019/11/11,07:10,07:11,07:12
270,2019/11/18,00:01,00:02,00:03
271,2019/11/18,12:52,13:03,13:12
272,2019/11/25,23:18,23:22,23:23
273,2019/12/02,11:15,11:16,11:17
274,2019/12/13,08:20,08:21,08:22
275,2019/12/20,10:54,11:03,11:04
276,2019/12/27,14:50,14:51,14:52
